"Website","URL","Contact Info"
"Eurogamer.net","http://www.eurogamer.net/","[email]"
"Indie Game Magazine","http://indiegamemag.com/","Various"
"Indie Games","http://indiegames.com","[email]"
"Indie Love","http://indie-love.com/","http://indie-love.com/contact-us/"
"Kotaku","http://kotaku.com/","[email]"
"Rock Paper Shotgun","http://www.rockpapershotgun.com/","[email]"
"Screenshot Daily","http://screenshotdaily.com/","[email]"
"Siliconera","http://www.siliconera.com/","[email]"
"VGNaut","http://www.vgnaut.com/","[email]"
"Wraithkal's Indie Gaming Corner","http://wraithkal.info/","[email]"
